subject_id,story,relationship,repeating,alternating,none,understood,pass_attention
77c0dcb2315afa6d11b03ccbddf851a9,housemates,less,6,1,0,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,restaurant,more,2,3,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,weekend,equal,3,4,0,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,group project,more,6,1,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,meeting prep,more,6,1,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,concerts,less,5,2,3,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,conversation,equal,4,2,0,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,police,less,6,1,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,fundraising,equal,4,3,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,architects,more,4,3,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,meeting prep,less,5,2,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,concerts,equal,2,4,5,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,meeting location,less,4,2,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,fundraising,more,4,2,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,babysitting,more,3,4,3,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,conversation,equal,3,3,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,scheduling,less,4,3,2,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,restaurant,more,3,3,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,groceries,less,5,5,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,family meals,equal,4,4,0,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,coffee,more,4,4,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,weekend,more,4,3,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,gifts,equal,3,3,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,group project,less,4,2,0,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,architects,more,6,2,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,housemates,equal,5,4,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,feedback,less,3,4,1,yes,TRUE
d29e034c9ed4f69bf7f8ab85eecb56da,police,equal,4,2,0,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,concerts,more,5,2,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,babysitting,more,3,4,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,coffee,equal,5,5,0,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,restaurant,equal,1,5,2,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,architects,equal,5,5,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,meeting prep,equal,4,4,2,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,meeting location,less,5,1,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,scheduling,less,5,3,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,family meals,more,4,4,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,weekend,equal,2,5,3,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,gifts,less,2,5,3,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,feedback,more,5,5,2,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,group project,more,5,2,3,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,groceries,less,5,5,1,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,housemates,less,2,2,0,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,conversation,less,2,4,2,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,police,equal,5,1,0,yes,TRUE
85148db44b0a32a59a84b7b84980d6fc,fundraising,less,2,4,3,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,coffee,less,5,5,4,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,feedback,more,4,0,1,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,restaurant,equal,0,6,1,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,housemates,less,6,0,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,meeting prep,more,NA,1,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,architects,more,6,1,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,scheduling,equal,0,6,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,meeting location,more,5,1,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,groceries,equal,5,5,2,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,babysitting,equal,3,5,2,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,gifts,less,4,2,5,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,group project,more,6,0,1,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,concerts,more,4,5,1,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,family meals,less,5,0,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,weekend,equal,0,5,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,fundraising,equal,4,4,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,conversation,more,6,0,0,yes,TRUE
9387c3636ca2fe0284113c6cdf48aced,police,less,2,1,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,architects,equal,5,5,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,babysitting,more,4,5,3,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,family meals,equal,6,6,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,scheduling,more,2,6,4,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,police,equal,NA,5,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,housemates,more,2,5,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,feedback,equal,5,5,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,concerts,more,NA,4,4,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,weekend,less,0,5,4,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,meeting prep,equal,4,6,3,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,coffee,equal,4,6,2,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,fundraising,less,6,2,3,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,gifts,less,1,5,5,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,meeting location,less,6,1,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,groceries,less,5,4,5,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,group project,more,5,4,3,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,conversation,less,5,5,0,yes,TRUE
95f6d3368d1e272b548c3463cf83600a,restaurant,less,5,4,3,yes,TRUE
40edaeb6b1304a137778240372961fdd,family meals,more,6,0,1,yes,TRUE
40edaeb6b1304a137778240372961fdd,architects,more,5,1,2,yes,TRUE
40edaeb6b1304a137778240372961fdd,feedback,less,5,5,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,weekend,equal,3,5,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,group project,less,2,4,1,yes,TRUE
40edaeb6b1304a137778240372961fdd,groceries,equal,4,4,1,yes,TRUE
40edaeb6b1304a137778240372961fdd,coffee,more,5,2,2,yes,TRUE
40edaeb6b1304a137778240372961fdd,police,more,5,1,2,yes,TRUE
40edaeb6b1304a137778240372961fdd,scheduling,less,5,1,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,housemates,equal,5,5,3,yes,TRUE
40edaeb6b1304a137778240372961fdd,meeting location,equal,6,6,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,meeting prep,more,5,2,1,yes,TRUE
40edaeb6b1304a137778240372961fdd,conversation,more,4,2,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,restaurant,more,2,5,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,babysitting,less,5,3,1,yes,TRUE
40edaeb6b1304a137778240372961fdd,concerts,less,3,4,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,gifts,equal,5,5,0,yes,TRUE
40edaeb6b1304a137778240372961fdd,fundraising,equal,5,4,0,yes,TRUE
